CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Norte;Quantidade_Nordeste;Quantidade_Centro_Oeste;Quantidade_Sudeste;Quantidade_Sul;Quantidade_Exterior
00.000.000/0001-91;2024-12-31;8;142110;BCO BRASIL S.A.;Liderança;1654;5340;4793;14046;5742;18
00.000.000/0001-91;2024-12-31;8;142110;BCO BRASIL S.A.;Não-liderança;2176;8604;12969;21780;9098;0
00.000.208/0001-00;2024-12-31;5;142124;BRB BANCO DE BRASILIA S.A.;Liderança;1;57;667;8;0;0
00.000.208/0001-00;2024-12-31;5;142124;BRB BANCO DE BRASILIA S.A.;Não-liderança;1;119;2499;24;0;0
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Liderança;52;162;107;282;93;0
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Não-liderança;948;2341;880;2328;1135;0
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;Liderança;0;0;30;0;0;0
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;Não-liderança;0;0;52;0;0;0
00.080.671/0001-00;2024-12-31;3;141893;CARAMURU ALIMENTOS S.A.;Liderança;3;0;200;3;10;0
00.080.671/0001-00;2024-12-31;3;141893;CARAMURU ALIMENTOS S.A.;Não-liderança;11;0;2064;13;127;0
00.194.724/0001-13;2024-12-31;3;141581;AES BRASIL OPERAÇÕES S.A.;Liderança;0;11;0;93;1;0
00.194.724/0001-13;2024-12-31;3;141581;AES BRASIL OPERAÇÕES S.A.;Não-liderança;0;114;0;447;1;0
00.242.184/0001-04;2024-12-31;3;141796;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Liderança;73;21;51;373;29;0
00.242.184/0001-04;2024-12-31;3;141796;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Não-liderança;889;308;696;3159;302;0
00.272.185/0001-93;2024-12-31;1;138318;CIMS S.A.;Liderança;0;0;0;1;0;0
00.272.185/0001-93;2024-12-31;1;138318;CIMS S.A.;Não-liderança;0;0;0;1;0;0
00.336.701/0001-04;2024-12-31;1;138306;TELEC BRASILEIRAS S.A. TELEBRAS;Liderança;1;1;43;1;1;0
00.336.701/0001-04;2024-12-31;1;138306;TELEC BRASILEIRAS S.A. TELEBRAS;Não-liderança;3;6;330;3;4;0
