CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;ID_Capital_Social;Titulo_Conversivel_Acao;Condicoes_Conversao
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;322682;N/A;Não aplicável, tendo em vista que não há títulos conversíveis em ações emitidos pela Companhia.
00.776.574/0001-56;2024-12-31;10;142023;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;322883;Bônus de Subscrição;Foram emitidos 62.719.722 Bônus de Subscrição (AMER11), atribuídos como vantagem adicional aos subscritores das novas ações, na proporção de 1 bônus de subscrição para cada grupo de 3 ações subscritas.
00.776.574/0001-56;2024-12-31;10;142023;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;322884;Bônus de Subscrição;Foram emitidos 62.719.722 Bônus de Subscrição (AMER11), atribuídos como vantagem adicional aos subscritores das novas ações, na proporção de 1 bônus de subscrição para cada grupo de 3 ações subscritas.
00.776.574/0001-56;2024-12-31;10;142023;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;322885;Bônus de Subscrição;Foram emitidos 62.719.722 Bônus de Subscrição (AMER11), atribuídos como vantagem adicional aos subscritores das novas ações, na proporção de 1 bônus de subscrição para cada grupo de 3 ações subscritas.
00.776.574/0001-56;2024-12-31;10;142023;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;322886;Bônus de Subscrição;Foram emitidos 62.719.722 Bônus de Subscrição (AMER11), atribuídos como vantagem adicional aos subscritores das novas ações, na proporção de 1 bônus de subscrição para cada grupo de 3 ações subscritas.
03.758.318/0001-24;2024-12-31;3;139526;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;319110;DEBÊNTURES - 3ª EMISSÃO;As condições para conversão estão informadas no item 12.3 deste Formulário de Referência
03.758.318/0001-24;2024-12-31;3;139526;INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR;319110;DEBÊNTURES - 5º EMISSÃO;As condições para conversão estão informadas no item 12.3 deste Formulário de Referência
04.370.282/0001-70;2024-12-31;4;142072;COPEL GERAÇÃO E TRANSMISSÃO S.A.;323008;NÃO HÁ CONVERSÕES EM AÇÕES;Não há conversões em ações
04.752.991/0001-10;2024-12-31;2;139288;BIOMM S.A.;318617;Bônus de subscrição - BIOM11;Quantidade: 314. 979 mil títulos / Data de exercício: 03/02/2025 até 18/03/2025
04.752.991/0001-10;2024-12-31;2;139288;BIOMM S.A.;318617;Bônus de subscrição - BIOM12;Quantidade: 575.194 mil títulos / Data de exercício: 02/02/2026 até 18/03/2026
