CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Posicao;Quantidade_Ate30Anos;Quantidade_30a50Anos;Quantidade_Acima50Anos
00.000.000/0001-91;2024-12-31;8;142110;BCO BRASIL S.A.;Liderança;213;25250;6130
00.000.000/0001-91;2024-12-31;8;142110;BCO BRASIL S.A.;Não-liderança;3283;37575;13769
00.000.208/0001-00;2024-12-31;5;142124;BRB BANCO DE BRASILIA S.A.;Liderança;11;613;109
00.000.208/0001-00;2024-12-31;5;142124;BRB BANCO DE BRASILIA S.A.;Não-liderança;271;1944;428
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Liderança;2;559;135
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;Não-liderança;270;4845;2517
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;Liderança;0;18;12
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;Não-liderança;3;41;8
00.080.671/0001-00;2024-12-31;3;141893;CARAMURU ALIMENTOS S.A.;Liderança;22;141;53
00.080.671/0001-00;2024-12-31;3;141893;CARAMURU ALIMENTOS S.A.;Não-liderança;753;1200;262
00.194.724/0001-13;2024-12-31;3;141581;AES BRASIL OPERAÇÕES S.A.;Liderança;2;90;13
00.194.724/0001-13;2024-12-31;3;141581;AES BRASIL OPERAÇÕES S.A.;Não-liderança;121;384;57
00.242.184/0001-04;2024-12-31;3;141796;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Liderança;84;389;74
00.242.184/0001-04;2024-12-31;3;141796;ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.;Não-liderança;1456;3101;797
00.272.185/0001-93;2024-12-31;1;138318;CIMS S.A.;Liderança;1;0;0
00.272.185/0001-93;2024-12-31;1;138318;CIMS S.A.;Não-liderança;1;0;0
00.336.701/0001-04;2024-12-31;1;138306;TELEC BRASILEIRAS S.A. TELEBRAS;Liderança;1;27;19
