CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Sigla_Classe_Acoes_Preferenciais;Classe_Acoes_Preferenciais;Quantidade_Acoes_Preferenciais_Circulacao;Percentual_Acoes_Preferenciais_Circulacao
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;PNA;Preferencial Classe A;142559;97.032000
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;PNB;Preferencial Classe B;268733136;95.996000
00.001.180/0001-26;2024-12-31;9;141946;CENTRAIS ELET BRAS S.A. - ELETROBRAS;PNC;Preferencial Classe C;1;100.000000
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;PNA;Preferencial Classe A;6565010;100.000000
00.070.698/0001-11;2024-12-31;4;141717;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;PNB;Preferencial Classe B;5299415;17.906000
00.192.769/0001-59;2024-12-31;1;138409;NEUMARKT TRADE AND FINANCIAL CENTER S/A;PNA;Preferencial Classe A;0;0.000000
00.359.742/0001-08;2024-12-31;1;138789;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;ONA;Ordinária Classe A;0;0.000000
00.622.416/0001-41;2024-12-31;1;138614;STATKRAFT ENERGIAS RENOVAVEIS S.A.;ONA;Ordinária Classe A;0;0.000000
00.644.907/0001-93;2024-12-31;2;140017;INVESTCO S.A.;PNA;Preferencial Classe A;9604027;58.962000
00.644.907/0001-93;2024-12-31;2;140017;INVESTCO S.A.;PNB;Preferencial Classe B;1392184;27.000000
00.644.907/0001-93;2024-12-31;2;140017;INVESTCO S.A.;PNC;Preferencial Classe C;107199382;100.000000
00.644.907/0001-93;2024-12-31;2;140017;INVESTCO S.A.;PNR;Preferencial Classe R;69001153;27.000000
01.027.058/0001-91;2024-12-31;10;142161;CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO;PNA;Preferencial Classe A;0;0.000000
01.258.944/0001-26;2024-12-31;2;139644;RUMO MALHA SUL S.A.;PNA;Preferencial Classe A;0;0.000000
01.417.222/0001-77;2024-12-31;3;141908;MRS LOGISTICA S.A.;PNA;Preferencial Classe A;567629;0.696000
01.417.222/0001-77;2024-12-31;3;141908;MRS LOGISTICA S.A.;PNB;Preferencial Classe B;483248;0.699000
01.851.771/0001-55;2024-12-31;1;138018;524 PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
02.016.440/0001-62;2024-12-31;3;141686;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;PNA;Preferencial Classe A;0;0.000000
02.016.440/0001-62;2024-12-31;3;141686;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;PNB;Preferencial Classe B;0;0.000000
02.016.440/0001-62;2024-12-31;3;141686;RGE SUL DISTRIBUIDORA DE ENERGIA S.A.;PNC;Preferencial Classe C;0;0.000000
02.062.747/0001-08;2024-12-31;2;139763;SUDESTE S.A.;PNA;Preferencial Classe A;0;0.000000
02.149.205/0001-69;2024-12-31;3;142159;PORTO SEGURO S.A.;PNA;Preferencial Classe A;0;0.000000
02.162.616/0001-94;2024-12-31;1;138211;UPTICK PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
02.421.421/0001-11;2024-12-31;3;141896;TIM S.A.;PNA;Preferencial Classe A;0;0.000000
02.502.844/0001-66;2024-12-31;4;139645;RUMO MALHA PAULISTA S.A.;PNA;Preferencial Classe A;0;0.000000
02.509.491/0001-26;2024-12-31;1;138048;CONC ECOVIAS IMIGRANTES S.A.;PNA;Preferencial Classe A;0;0.000000
02.560.878/0001-07;2024-12-31;2;139936;HOSPITAL ANCHIETA S.A.;PNA;Preferencial Classe A;0;0.000000
02.600.854/0001-34;2024-12-31;2;140531;TIM BRASIL SERVIÇOS E PARTICIPAÇÕES S.A.;PNA;Preferencial Classe A;0;0.000000
02.635.522/0001-95;2024-03-31;14;139950;JALLES MACHADO S.A.;PNA;Preferencial Classe A;0;0.000000
02.682.287/0001-02;2024-12-31;1;138181;PAN FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;PNA;Preferencial Classe A;0;0.000000
02.762.113/0001-50;2024-12-31;1;138149;BRAZILIAN FINANCE E REAL ESTATE S.A.;PNA;Preferencial Classe A;0;0.000000
02.762.113/0001-50;2024-12-31;1;138149;BRAZILIAN FINANCE E REAL ESTATE S.A.;PNB;Preferencial Classe B;0;0.000000
02.796.775/0001-40;2024-12-31;1;138021;GAMA PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
02.800.026/0001-40;2024-12-31;6;141393;COGNA EDUCAÇÃO S.A.;PNA;Preferencial Classe A;0;0.000000
02.916.265/0001-60;2024-12-31;6;142151;JBS S.A.;PNA;Preferencial Classe A;0;0.000000
02.992.449/0001-09;2024-12-31;1;138026;PROMPT PARTICIPACOES S.A.;PNA;Preferencial Classe A;0;0.000000
03.303.999/0001-36;2024-12-31;1;138440;DTCOM - DIRECT TO COMPANY S.A.;PNA;Preferencial Classe A;0;0.000000
