CNPJ_Companhia;Data_Referencia;Versao;ID_Documento;Nome_Companhia;Valor_Mobiliario;Quantidade_Pessoa_Fisica;Quantidade_Pessoa_Juridica;Quantidade_Investidor
00.192.769/0001-59;2024-12-31;1;138409;NEUMARKT TRADE AND FINANCIAL CENTER S/A;Debêntures;0;1;0
00.545.378/0001-70;2024-12-31;1;136101;SERRA AZUL WATER PARK SA;Debêntures;0;0;0
00.622.416/0001-41;2024-12-31;1;138614;STATKRAFT ENERGIAS RENOVAVEIS S.A.;Debêntures;0;1;0
00.873.894/0001-24;2024-12-31;1;138299;LETS RENT A CAR S/A;Debêntures;0;2;0
00.873.894/0001-24;2024-12-31;1;138299;LETS RENT A CAR S/A;Nota Comercial;0;1;0
00.897.864/0001-58;2024-12-31;1;138445;SANTA CATARINA PART INVEST SA;Debêntures;1;31;0
01.319.044/0001-41;2024-12-31;1;137920;WTC AMAZONAS SUITE HOTEL S.A.;Debêntures;0;153153;0
01.957.772/0001-89;2024-12-31;1;138563;SUL 116 PARTICIPACOES S.A.;Debêntures;0;0;0
01.968.293/0001-68;2024-12-31;1;138438;ELETRORIVER S.A.;Debêntures;0;0;1
01.989.044/0001-59;2024-12-31;2;138603;WTC RIO EMPREEND. E PARTICIPAÇÕES S.A.;Debêntures;0;678;0
02.016.507/0001-69;2024-12-31;1;135512;CIA DE GER. E TRANS. DE ENERGIA ELÉTRICA DO SUL DO BRASIL;Debêntures;2851;172;55
02.201.787/0001-85;2024-12-31;1;137982;CEL PARTICIPAÇÕES S.A. - CELPAR;Debêntures;0;1;6
02.281.836/0001-37;2024-12-31;1;138599;TRANSNORDESTINA LOGISTICA SA;Debêntures;0;1;1
02.286.479/0001-08;2024-12-31;1;138772;LOCALIZA FLEET S.A.;Debêntures;68;19;51
02.291.077/0001-93;2024-12-31;1;138226;PRODUTORES ENERGET.DE MANSO S.A.- PROMAN;Debêntures;1;0;7
02.357.251/0001-53;2024-12-31;1;138502;LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A;Nota Comercial;0;1;0
02.509.491/0001-26;2024-12-31;1;138048;CONC ECOVIAS IMIGRANTES S.A.;Debêntures;13466;75;309
02.558.157/0001-62;2024-12-31;1;138285;TELEFÔNICA BRASIL S.A;Debêntures;0;0;252
02.591.787/0001-39;2024-12-31;2;137932;CAPITALPART PARTICIPACOES S.A.;Bônus de Subscrição;0;0;0
02.724.983/0001-34;2024-12-31;1;138513;SANESALTO SANEAMENTO S.A.;Debêntures;0;1;5
02.783.423/0001-50;2024-12-31;1;138547;ALTERE SECURITIZADORA S.A.;Certificado de Recebíveis do Agronegócio;489;2;0
02.783.423/0001-50;2024-12-31;1;138547;ALTERE SECURITIZADORA S.A.;Certificados de Recebíveis Imobiliários;175;1;0
02.919.555/0001-67;2024-12-31;1;138269;ARTERIS S.A.;Debêntures;2783;15;446
03.025.305/0001-46;2024-12-31;2;138967;RODOVIAS DAS COLINAS S.A.;Debêntures;1;7;280
03.795.050/0001-09;2024-12-31;1;137713;TERMOPERNAMBUCO S.A.;Debêntures;0;0;7
03.820.456/0001-96;2024-12-31;1;138437;BSB ENERGÉTICA S.A.;Debêntures;0;0;1
04.149.454/0001-80;2024-12-31;2;139025;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;Debêntures;0;0;3
06.347.409/0001-65;2024-12-31;1;138064;SBF COMÉRCIO DE PRODUTOS ESPORTIVOS S.A.;Debêntures;144;10;219
07.119.838/0001-48;2024-12-31;1;138520;SECME - COMPANHIA SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS;Certificados de Recebíveis Imobiliários;6473;26;14
07.253.321/0001-47;2024-12-31;1;138042;CARBOMIL SA MINER. E INDUSTRIA;Debêntures;0;2;0
07.401.436/0001-31;2024-12-31;1;138258;ELDORADO BRASIL CELULOSE S.A.;Debêntures;0;232;0
07.823.262/0001-03;2024-12-31;1;138013;FOZ DO RIO CLARO ENERGIA S.A.;Debêntures;0;0;77
07.882.930/0001-65;2024-12-31;1;138111;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;Debêntures;0;2;0
08.322.396/0001-03;2024-03-31;4;139076;CERRADINHO BIOENERGIA S.A.;Debêntures;1253;5;5
08.402.943/0001-52;2024-12-31;1;138089;GUARARAPES CONFECCOES S.A.;Debêntures;64;309;0
